1,三明治一份有兩個，麵包採用老陳咖啡手工自烘的軟法麵包，上頭還有印上老陳的字樣，雖然小小的，不過兩個吃完其實還蠻飽的，除非你本身食量超大。
2,肉圓這種小吃到處都有，各家口味各有千秋，賣到變老店也不在其數，旱溪樂成宮旁邊有家旱溪肉圓，這家已經是第三代經營，奇奇從很久以前就聽聞旱溪肉圓的美味，身為肉圓控，一定要來嘗試一下。
3, 
4," 台中葡萄酒：https://goo.gl/HgnfuX"""
5,就是這個！就是這個！薯餅起司車輪餅，來的時候老闆剛好在做，哇~看起來就好好吃 ！
6, 
7," 台中葡萄酒：https://goo.gl/HgnfuX"""
8,雖然跟正統的聖誕樹不一樣，但是架高的舞臺邊堆滿著聖誕禮物和彩球，圍繞著毛毛蟲，還是很可愛很聖誕！
9,外觀就是一棟歐式風格的建築，在遠東街還蠻醒目的！這裡不好停車，可以停藝術街附近停車場再走路過來比較方便。
10,踏入店內就聞到一股花香味，抬頭一看這裡有好多乾燥花，這些乾燥花讓整個咖啡小館充滿清香。
11,在大智路上靠近二信的地方，有家四季炸粿蚵嗲，這家很特別，只用一個移動式車庫就做起生意來了，這家蚵嗲奇奇印象中已經開好久囉。
12,這裡的特色是整顆檸檬下去打的喔！乍看之下我還有點擔心，這樣喝起來會不會苦澀的，結果…是我想太多了說。
13,如果恰巧遇到炸雞起鍋，不怕燙的當然現炸現吃最美味。但是它家炸雞放冷了一樣好吃喔，裹粉酥脆不厚，肉質也很鮮甜！
14,假日清水沙鹿這樣玩~
15,好像藝術品都捨不得吃了~~
16,這次走的是商務風，簡約俐落的裝潢隨處可見插頭，大桌面適合擺上電腦洽公，二樓長桌感覺像是到了圖書館，還有會議室提供投影機與布幕。
17,穿過巷子只看到大片的停車場，瞄了一眼還是沒發現【August】的身影，真的有夠低調的....
18,好像到今天就沒囉~
19,台中肉蛋吐司！你喜歡哪一間呢？
20,冰火不只是菠蘿麵包有，連鬆餅也有冰火鬆餅油，只有這款冰火恰恰有分大小唷，小的是對半切40元，大的是一整塊70元，價格算是裡面高單價的。
21,料還不少，口味還OK，應該是有為了台灣人調整口味吧？只是我覺得湯頭再濃郁一點會比較像在之前韓國吃到的味道。
22,環中夜市等等就開幕了！你會去嗎？
23,這間甜點店有人吃過嗎？
24,"環境我很喜歡，擺設很有美感，讓我拍超多相片的，而且一進門看到的""蒔嚐""店名加上拼貼木牆邊框，底下乾燥花點綴，整個就很適合IG拍照點。"
25,黃麵加上白蘿蔔／竹筍／大貢丸／豬血／油豆腐和三角圓等豐富配料，超大碗的呈現在眼前，我根本就沒有看到黃麵...都在底下...
26,餅皮酥脆，撒上些許胡椒粉的味道超誘人！！包得非常紮實，咬下去的口感令人相當滿足。
27,哇！就是明天！環中夜市要開囉！
28,金黃酥脆的銀絲捲加上融化棉花糖，這牽絲的畫面看起來好誘人 口味也很創新，淡淡黑糖香加上甜蜜纏綿的棉花糖，真是最棒的飯後甜點，深夜會餓別亂看....
29,最新的逢甲夜市54間攻略來囉！你吃過幾間呢？
30,夏天吃紅豆冰、冬天喝紅豆湯，甜蜜暖心，分享給眾家姊妹，還有貼心的男友們囉！
31,紅通通的腿骨肉，染上辛香料的顏色，以印度瑪莎拉香料等多種香料醃製，滋味濃厚，略帶優格的酸甜，晚上看的肚子好餓~
32,少女心大爆發！沒想到配電影的吉拿棒也可以變成一款美美的甜點，兩個細長的圓弧狀，疊在一起剛好變成一個愛心！
33,台中市又多了一個好拍好玩的免費新景點，圖龍3D幻視藝術展，11/19~12/4在新光三越10F展出！
34,哇~今年的中友誠品舊書拍賣會又來囉！要挖寶要趁早~
35,比較特別的是，師傅在廚房內除了煮麵、裝碗，還要在石板上炙烤叉燒肉片，一次要烤數十片那麼多，畢竟一碗需要兩片，加上生意好排隊，所以幾乎手沒停過，
36,有所聞，中85、南金?…若真是這樣，把卡啡那、多那之擺哪？
37,位置實在不太好找，有興趣過來的話就可能要多花點時間找找光復街在哪裡了，如果你是很在意環境乾淨整齊的人就不建議你來這邊了。
38,白色和黃色為主色調的外觀加上大空間，十分引人注目，總共有2層營業樓面。
39,一到南門香烤肉，發現老闆已經不停的一直烤，如果要現場吃的話，真的要非常有耐心等待喔，我們真的是差不多等了一個小時才吃到....
40,再過一段時間就是聖誕節囉！想找吃聖誕大餐的地方嗎？可以做下功課唷！
41,哇！是抹茶紅豆胖~~~
42,手工大湯包沒有我想像中的大顆，我原本以為是像包子那樣的大，但不是，端上桌的時候其中一顆已經破了，不~~~
43,喜歡吃抹茶嗎？那又怎能錯過他呢？
44,天冷吃拉麵，通通百元內。
45,這家評價好像也不錯耶！
46,即將推出第三篇！而您有什麼最想知道的旅遊方式嗎？
47,逢甲公園邊歐絢唯兒親子友善餐廳的加入，讓台中父母多了更多的選擇！！
48,好豪邁的蔥花麵包啊！
49, 
50," 營業到凌晨兩點：http://taiwan17go.com/gt2015bbq/"""
51,這家古早味?無名麵攤！你吃過了嗎？
52,又準備要排隊了....
53,這麼大一個，只差沒有拿起來和臉比比看。真的只有110元，雞排去骨好了，而且底下還有鐵板麵，和一顆蛋。好便宜啊！
54,"整尾宜蘭海釣透抽（捕撈過程中不容易傷害到表皮,保持鮮甜滋味！）經過高溫碳烤後上桌，真的很香，且不會有海鮮的腥味。"
55,台中新的IG打卡熱點！超適合外拍的啦！
56,台中新的IG打卡熱點！超適合外拍的啦！
57,這是擠擠目前吃過最濃郁的蝦蝦拉麵了，他的蝦味濃郁到光喝湯就知道一定是用超級多蝦子去熬煮而成，湯的顏色也呈現出橘紅色～光聞就聞到好濃郁啦～
58,本來以為對這邊不熟還怕找不到，但我想這排隊的人潮應該讓人輕鬆就找到了，還好這邊也好停車，讓我可以安心地享受早餐的美好。
59,那外皮脆口的程度，在嘴裡卡茲、卡茲作響，雖然厚度不厚，但內層紮實帶軟，吃起來不會硬脆。
60,要小心的是裡面的湯汁，非常多！建議一定要加辣醬，是真的會辣唷！
61,鹹酥鴨好像是比較多人推的？
62,瞧瞧這蛋塔的個頭高度，應該算是蛋塔界的姚明？不要覺得一個吃不夠，克莉斯塔的蛋塔個頭不小喔！
63,他們家位於大墩11街林新醫院旁，店名很大器「仙鄉麵館」四字
64," 而且不用到店內，就可以知道他們店內賣多少東西，因為都打在門口了~哈哈。"""
65,價位非常平價，真的是造福我們小資族啊！
66,登登~今日的招牌水晶蛋冰淇淋，裡面的料一樣滿滿滿，下面是山粉圓清冰！
67,這裡最多人推排骨酥麵，來清水不一定要吃米糕，吃碗排骨酥麵也很讚！
68,清水傳奇飲料店來囉！
69,買二球便宜5元，當然就是要買二球，不但享便宜還可以多吃到一種口味，另一款總店限定版是仙草凍，不過直到現在都還沒有吃過。
70,灸烤到表面些許焦色的叉燒半沈在還沒攪散的辣油裡，誘人糖心蛋露出黃澄澄的內餡，酥脆的炸海苔、蒜末、豆芽、木耳和青?，無一不和這碗把人辣到地獄又從地獄把人辣回人間的拉麵超級搭！
71,草蝦薑母鴨，草蝦有9隻，都很大隻新鮮。
72,來自於日本奈良的和?子屋來台灣囉！而且是選在台中唷！不用飛日本也吃得到了。
73,這鴨胸肉有夠多，半隻鴨有了吧，不愧是店家的肉滿系列咖哩，鴨胸肉是現烤現切，需要20分的製作時間，雖然等待時間長，不過吃了之後就會覺得值得。
74,繼草悟道大型可愛喵之後，新光三越台灣大道前出現一隻亮綠草皮大萌狗蘇格蘭犬，超級可愛，勢必成為IG打卡新熱點。
75,台中小吃，原記鵝肉(北平店)。平價鵝肉切盤，想吃不一定有，請趁早來用餐以免賣完，多款鵝汁小菜滿足喜愛鵝肉的你！
76,鬆餅愛好者吃過的鬆餅絕對是手指+腳趾都算不出來的數量，但露著潔白牙齒會微笑的鬆餅就沒看過了吧！好一個會笑的鬆餅~真是促米。
77,一碗三十五塊的麵線羹，用料非常的實在，裡面的肉羹就有好幾塊！而且麵線有加九層塔 所以吃起來非常的香，真的很不錯吃喔。
78,原本全台灣只有四家店販售，11/11全中區開賣囉！
79, 
80," 台中餐廳免費料理抽獎：https://goo.gl/rPQsyT"""
81,視覺系冰淇淋！你吃過了嗎？
82,天氣變冷了！吃麻辣鍋最對味！
83,崇德路美食攻略更新囉！吃飽吃巧通通都有！
84,假日溜小孩好去處！
85,明天雙11...你身邊有哪些朋友需要呢？(笑
86,上個月超狂的巨無霸咖哩！不知道台中有人挑戰成功了嗎？
87," 店小二深夜串燒：http://taiwan17go.com/h201610-3/"""
88,攤車跟招牌都有些陳舊，不過它的價位跟一般飲料店好像差沒有很多，但品項倒是不多，主要是楊桃汁跟甘蔗類飲料吸引我。
89,皮薄薄，肉多多，湯滿滿，會噴汁又燙口的湯包！
90,後天11號！逢甲夜市雞排買一送一！
91,這一家老台中人都知道，帶外地的朋友來吃都是讚不絕口吃到嘴爽(雖然有點誇張，但真的很好吃啦)。
92,現在的店面似乎很喜歡走低調路線，不是招牌小到不行，就是根本沒招牌，是說雖然不顯眼，但人潮依舊不減，大家眼力都好好。
93,水的龍頭肉蛋吐司，店名奇特！卻充滿了手工風，店家開店至今有五年的時間，一開始是以專供甜點為主，這1~2年才改為早餐店！
94,早上六點多就開賣！一大早想吃牛肉麵，來這裡就對了！
95,最近愛上吃蔬食，我一定要和大家推薦這家超好吃的全素滷味，
96," 就是位於勤美小巷子裡面的“Vege Creek 蔬河“！"""
97,老闆外表就是個潮男，但卻很文青又細膩，所以我說他是潮青來著。昨日花卷的創意跨界混搭料 理，就是把中西韓日等美味圈捲成味，是很新鮮又特別的創意吃法。
98,這裡的海鮮便宜又大碗！而且海鮮都是現撈的，每份都是活跳跳然後再料理，所以每到假日這裡的客人都是滿滿滿的喔！
99, 
100," 逢甲雞排買一送一：http://taiwan17go.com/w459-2/"""
101,滿滿的紅豆耶….太..犯..規..了..啦~
102, 
103, 台中立冬進補：http://taiwan17go.com/medi99/
104," 逢甲雞排買一送一：http://taiwan17go.com/w459-2/"""
105,什麼...妖怪夜市竟然...
106, 台中立冬進補：http://taiwan17go.com/medi99/
107," 逢甲雞排買一送一：http://taiwan17go.com/w459-2/"""
108,30多間台中10月份新開的店！
109, 
110," 立冬進補：http://taiwan17go.com/medi99/"""
111,看起來冬天好適合！不過聽說爭議一直不少，你覺得呢？
112, 
113," 立冬進補：http://taiwan17go.com/medi99/"""
114,第一次去覺得還OK，後來不知不覺越來越常去，像是一種被制約的感覺，彷彿這家店已經成為生活中的一部分，這家位於中工三路跟天保街口的這家姊妹招牌意麵，就很有這種感覺。
115,營業到凌晨一點半，冬天進補暖暖胃，家庭聚餐可參考！
116,假日排隊人潮真瘋狂，你喝過了嗎？
117,新社花海遊程攻略來囉！
118,這家店只賣三種料理，個人比較推雞排咖哩，咖哩本身的味道比牛肉的淡些，但不時會吃到酒香，後來再仔細品嘗，味道應該是從蛋包飯上面的蛋來的。
119,2016新社花海來囉！交通、接駁、位置、周邊美食大補帖！
120," 台中住宿攻略：https://goo.gl/qav8Pq"""
121,明天的早餐就決定是他了！
122,聽說後來因人多，品質沒有很好，你有吃過嗎？
123,竹仔腳的空間其實不大，人多時會顯得擁擠些，內用似乎沒有冷氣，只有電風扇的加持，夏天中午來真的會吃的滿頭大汗，雖然很熱，不過人還是一樣的多阿！
124,南瓜屋二店的對面就是勤美誠品，而中間就是草悟道，來台中玩的捧油記得必玩這附近的景點啊！
125,對這種巷弄的小甜點店總是很難抗拒 ~小麥?子是網路起家的甜點店，由日本女孩與台灣女孩一起打造夢想，販售著當天現做的好吃手作甜點。
126,日式醬料的蛋餅，蛋和餅皮完美結合，淋上照燒醬，撒上柴魚片，再擠上美乃滋，看起來是不是很像蛋餅版的大阪燒阿~
127,對喜歡吃辣的人來說，好像看到這種紅通通的湯頭，就有種莫名的興奮感，不過這整碗端上來，最吸睛的還是他滿滿的料，尤其那花枝真的很搶鏡。
128,P+HOUSE隱藏在精誠五街內，夜晚獨棟很顯眼，機車方便停，推薦漢堡與戰斧炭烤豬肋排。
129,看到這兒，大家應該就明白店名的由來了吧！路邊小吃攤的老闆，竟然穿著如此正式講究，我們都叫他領帶伯，店裡的活招牌，夏天來時，會很想問他，阿伯你不熱嗎XD
130,新開的卡索里拉餐廳，店名不太好記，不過裝潢感覺不錯，而且客人滿多的，適合家庭或朋友聚餐的一家餐廳，因為空間寬敞、位置多、餐點也是大部分的大人小孩都會吃的內容。
131,二月森烘焙工作室的甜點都做的好可愛呀，不僅模樣可愛，吃過的朋友們也都很推。
132,逢甲多士號隔壁、轉角處開了一家女孩兒們拍照好地點，好多花束和夢幻彩色飲料可以一起拍照，IG新打卡點！
133,勇於嚐鮮的我會推薦炸水果系列，另外激丸跟本丸這兩種雖然做工繁複，但是蠻有特色的，可以試著多研發一些其他口味，說不定之後會成為另一樣逢甲必吃美食唷！
134,冬天快到了！這篇你一定會需要的！
135,不管一年四季，店裡總是大排長龍，人潮不斷阿...
136,如果不嫌遠，小?都會推薦這家在太平的宗欽現炒，這家現炒是我家每個月必定會吃上2.3回的店，店家開業至今也要邁入第20年了。
137,瞞著爹，偷偷來吃。
138,營業到凌晨兩點，有時候晚上宵夜肚子餓，這裡是奇奇除了永和豆漿之外的另一個選擇，這家春粽米糕飯麵主打是肉粽，不過他們其它的餐點也很不錯喔~
139,超意外發現好吃的美食，趕著去台中歌劇院看舞台劇，路上隨機停了就進去吃，驚豔了我的大嘴巴啊，店名就叫『有麵子』。
140,火鍋裡面的料好多，除了肉片和酸菜，還有丸子、凍豆腐跟豆皮，酸菜部分帶點脆度，酸度也比其他家來的高一點，價格來說，套餐滿划算的，適合朋友或家庭聚餐~
141,吃道地北方酸白菜鍋當然要沾老闆的家傳比例才能吃到酸白菜特有的甘美柔順風味，這裡的服務生很勤快，隨時會有人員提著湯壺巡桌加湯，另一組人則是忙著上菜收拾空盤 。
142,只要跟老闆說要豆花還是燒仙草，老闆就會給你一個碗，我點的是豆花～所以就先裝好豆花了，櫃檯上一桶一桶的配料～紅豆、綠豆、花生、薏仁、大豆、粉圓、QQ、一點紅、芋圓想加什麼隨你加。
143,美村路上的蒝紅綵一直都以真材實料著稱～身邊有不少朋友都跟我大力推薦，店裡賣的品項不少，豆花、剉冰、果汁、好茶，現在又多了一樣啦！就是今年夏天最受歡迎的氣泡水！
144," 限量袋子抽獎活動：https://goo.gl/JTepbh"""
145,台中車站就這樣邁入的高架化。原本以為這樣舊車站是否就封閉，店家也會收攤？結帳就時順便請教了爭鮮的服務人員，說舊站依舊是進入新站的出入口，只是平面鐵道就不再開放。所以店家也都還繼續營業著。
146," 限量袋子抽獎活動：https://goo.gl/JTepbh"""
147,這家黑糖飲品對於中部人來說可能很陌生，但在南台灣算是挺有名氣，10/29-31 全面買一送一。
148, 
149," 限量袋子抽獎活動：https://goo.gl/JTepbh"""
150,11月初逢甲夜市即將開的新店來囉！
151,有時候是一種懷念，不過價格回不去了，人潮依舊多。
152,從咬了一口的油蔥餅可以看出來餅是有孔洞的，有些地方炸得酥酥的，讓餅吃起來香又Q，炸過的雞蛋香口感很嫩，跟蔥花的香味使得油蔥餅更美味。
153,位於再大里高中對面的阿成炒麵，是許多大里朋友推薦的早餐之一，每天一大早六點開賣，不只是勞工朋友的最愛，一般上班族學生也都很愛，所以經過看到排隊人潮一點都不意外！
154,因為我們只有兩個人，而且餐點份量不少，服務人員建議差不多點四道菜就可以了，所以與招牌小土雞無緣啦，沒關係～下次找多一點人，再來品嚐一次客家婆莊。
155,這家日船的章魚小丸子口感比較紮實，似乎跟逢甲夜市的日船略有不同呢！ 
156, 
157," 台中潭子購物季：https://goo.gl/FotSwh"""
158,一口咬下內餡，濃郁的巧克力和起司味，就像忙著演奏激昂又奔放的熔岩交響曲一樣！
159, 
160," 台中潭子購物季：https://goo.gl/FotSwh"""
161,這間感覺好便宜！有人喝過嗎？
162, 
163," 台中潭子購物季：https://goo.gl/FotSwh"""
164,座落在大墩十七街的獨棟民宅中，有著庭院造型的Caf? Muah其實很顯目，裝潢風格也是走這陣子超流行的工業風路線，但沒有過多的矯飾，簡潔且個性。
165,重點戲來囉！這碗分量滿多的，我看幾乎每桌都有點，排骨酥部分真的有讓我驚豔到，整個軟嫩又入味，重點全都去骨，你只會吃到軟骨，但是軟骨也可以整個吃下去的程度，湯頭滿香的。
166,從網路、市集開始～靠著好吃的甜點迅速累積人氣，現在終於有實體店面啦！
167,台中兩天一夜！教你如何搭公車玩台中~
168,就湯頭而言，剛喝時覺得比較沒味道，不像下午班的肉燥滷汁湯頭來得香，但到後來會發現其實是很清甜的味道，而且清甜的湯頭讓鮮蝦大餛飩的鮮甜滋味更明顯，餛飩的絞肉餡湯汁感覺更爆發。
169,百貨公司有什麼吃的呢？
170,早上就是要吃飽飽~
171,假日也推出限定早午餐是，菜單上看不到的，數量很有限，通常11點後進來的客人就向隅，建議大家還是先訂位，比較保險。
172,湯村足體養生館位在經貿三路和中平路口的水湳館，離中清交流道很近之外，佔地也很廣，放眼望去擁有千坪以上的外觀十分氣派。
173,前陣子開幕的韓式料理，有人吃過嗎？覺得如何呢？
174, 
175," 台中金萱茶好康活動：https://goo.gl/Cpt3zU"""
176,假日來台中玩！交通住宿看過來！
177, 
178," 金萱茶好康活動：https://goo.gl/Cpt3zU"""
179,是說傻瓜麵搬家很久囉！你知道嗎？
180, 
181," 金萱茶好康活動：https://goo.gl/Cpt3zU"""
182,這叫我該如何是好呢~~
183,不提供電話預訂、只提供外帶、請自備購物袋、每人限購3份、漢堡三明治每星期更換一次。
184,在蒸箱裡看到一個別的地方沒看過的川菜花捲，以前吃的花捲都是包蔥花，這是包炒香的川菜 (榨菜?)
185,台中地區近期超夯的美食話題，開在新光三越無印良品櫃位裡，餐廳中吃的用的，當然是出自自家之產品。
186,黑嚕嚕＝巧克力，所以只要跟巧克力相關的餅乾，脆片通通與牛奶雪花冰碰撞，還搭上了小朋友最愛的棉花糖，相對的這碗冰比較適合螞蟻一族來享用！
187,這道顏色上好漂亮，擺盤富有豐富性，雞腿肉還滿有誠意的，可以加上旁邊的蕃茄香料醬一起食用。
188,萬聖節前可以來補貨囉！不給糖就搗蛋~
189,好想吃~~
190,東海商圈這幾年變化上其實不算太顯著，雖然有新店家的進駐，像是最近有金礦咖啡，不過每次來總是習慣吃那幾家老字號的小吃，像是蓮心冰雞腳凍、龍門客棧的芋圓或是豆子仙草凍。
191,跟東喜堂共用園區和停車場，假日的晚上東喜堂依舊滿滿都是人，熊品建議還是訂位一下比較保險，這天我們遇到好幾組都是朋友聚餐的，吃完覺得，這邊還滿適合家庭或朋友聚會的。
192,前陣子新開幕的火鍋店！目前打9折且不收服務費，還有免費飲料可以喝到爽，是非常適合學生聚餐或者家庭聚會的店，推薦安格斯牛小排鍋、豪華海陸鍋這兩種給愛吃鍋物的老饕們。
193,柳川旁的新開幕飯店 ，10/27前不用千元可住雙人房含早餐！
194,你們看吧！沒騙你們吧！幾乎每一桌都有人呢！我們去吃的時候還等了一下下咧！
195,魚皮湯一碗70元，不要被嚇到，一般這種湯的價格也就差不多這樣，湯頭非常的鮮甜，而且最重要的是，魚皮帶肉質，超嫩口，好吃！
196,就是今天！日本人學校秋祭典來了！
197,台灣的1770不用等雨過天晴，彩虹屋就在這裡分享美食，分享一早悠閒的早晨時光。
198,餐點有輕食類和小農米食，因為才剛試營運，菜單還是暫時的，內容和價位請依店家公布為主。餐點都是老闆自己做的，也很挺在地小農呢！
199,三種口味的飯糰，味道夠，飯糰帶Q，雞腿排肉質比較有嚼勁，不像一般吃到的較軟嫩的口感喔！右邊有玉子燒、地瓜及配菜和茄子，感覺滿精緻的，賣相也不錯。
200,不論是炸橘子、鳥蛋、水梨或是黑糖年糕等都有，其中還有一個起司激丸一口咬下可以牽絲呢！
201,鍋貼一顆只要3元！現包現煎的好滋味排隊也甘願！
202,還有附上一小搓的奶油，可以搭配著黑咖哩一起吃，劃過咖哩會化開，跟咖哩吃除了多了一抹奶香之外，多少也凸顯了咖哩的甘甜味、辛辣味。
203,雙人套餐再多點一道最愛的泰式月亮蝦餅，開啟了今天用餐的好心情，沾著泰式醬料酸甜，脆脆厚厚熱熱的，好好吃~
204,北港王鴨肉飯用的是鹹味比較重的醬味跟鴨肉絲做搭配，米飯吃起來偏軟，所以北港鴨肉飯吃之前要攪拌，讓醬汁跟白飯均勻的混在一起才能有剛剛好的鹹香味。
205,珍珠很貼心的是另外用容器裝起來，因為珍珠碰到冰，口感會變硬，久了口感也會變差，所以自己想吃的時候自己加。
206,據說已經開大約有二十幾個年頭，最初來逢甲的時候是被老師推薦可以吃這一家，因為常常也是逢甲老師們的口袋名單，老闆也認識不少逢甲大學的老師們這樣。
